Pattern_1 Pattern_2
2139 0 1
2140 0 0
2141 0 0
2142 0 0
2143 0 0
2144 0 1
2145 0 1
2146 0 1
2147 0 1
2148 0 1
2149 0 1
2150 0 1
2151 0 1
2152 0 1
2153 0 1
2154 0 0
2155 0 0
2156 0 0
2157 0 0
2158 0 1
2159 0 1
2160 0 1
2161 0 1
2162 0 1
2163 0 1
2164 0 0
2165 1 0
2166 0 0
2167 1 0
2168 1 0
2169 1 0
2170 1 0
2171 1 0
2172 1 0
2173 0 0
2174 1 0
2175 1 0
2176 1 1
2177 0 1
2178 0 1
2179 0 1
2180 0 1
2181 0 1
2182 0 1
2183 0 1
2184 0 1
2185 0 1
2186 0 1
2187 0 1
2188 0 1
2189 0 1
2190 0 1
2191 0 1
2192 0 0
2193 0 0
2194 0 0
2195 0 0
2196 0 0
2197 0 1
2198 0 1
2199 0 1
2200 0 1
2201 0 1
2202 0 1
2203 0 1
2204 0 1
2205 0 1
2206 0 1
2207 0 1
2208 0 0
2209 0 0
2210 0 1
2211 0 1
2212 0 1
2213 0 1
2214 0 1
2215 0 1
2216 0 1
2217 0 0
2218 0 0
2219 0 0
2220 0 0
2221 1 0
2222 1 0
2223 1 0
2224 1 0
2225 1 0
2226 1 0
2227 0 0
2228 1 0
2229 0 0
2230 1 0
2231 1 0
2232 1 1
2233 0 1
2234 1 1
2235 0 1
2236 0 1
2237 0 1
2238 0 1
2239 0 1
2240 0 1
2241 0 1
2242 0 1
2243 0 1
2244 0 1
2245 0 0
2246 0 0
2247 0 0
2248 0 0
2249 0 0
2250 0 0
2251 0 0
2252 0 1
2253 0 1
2254 0 1
2255 0 1
2256 0 1
2257 1 1
2258 0 1
2259 0 1
2260 0 1
2261 0 1
2262 0 1
2263 0 1
2264 0 0
2265 0 0
2266 0 0
2267 0 1
2268 0 1
2269 0 1
2270 0 1
2271 0 1
2272 0 1
2273 0 1
2274 1 0
2275 1 0
2276 1 0
2277 1 0
2278 1 0
2279 1 0
2280 1 0
2281 1 0
2282 0 0
2283 1 0
2284 0 0
2285 1 1
2286 0 1
2287 0 1
2288 0 1
2289 0 1
2290 0 1
2291 0 1
2292 0 1
2293 0 1
2294 0 0
2295 0 0
2296 0 0
2297 0 0
2298 0 0
2299 0 1
2300 0 1
2301 0 1
2302 0 1
2303 0 1
2304 0 1
2305 0 1
2306 0 1
2307 0 1
2308 0 1
2309 0 1
2310 0 1
2311 0 1
2312 0 1
2313 0 1
2314 0 1
2315 0 1
2316 0 1
2317 0 1
2318 0 1
2319 0 0
2320 1 0
2321 1 0
2322 1 0
2323 1 0
2324 0 1
2325 1 1
2326 0 1
2327 0 1
2328 0 1
2329 0 1
2330 0 1
2331 0 1
2332 0 1
2333 0 1
2334 0 1
2335 0 1
2336 0 1
2337 0 1
2338 0 1
2339 0 0
2340 0 0
2341 0 0
2342 0 0
2343 0 0
2344 0 0
2345 0 0
2346 0 0
2347 0 1
2348 0 1
2349 0 1
2350 0 1
2351 0 1
2352 0 1
2353 0 1
2354 0 1
2355 0 1
2356 0 1
2357 0 1
2358 0 1
2359 0 1
2360 0 1
2361 0 1
2362 0 1
2363 0 1
2364 0 1
2365 0 1
2366 0 1
2367 0 1
2368 0 1
2369 0 1
2370 0 0
2371 1 0
2372 1 0
2373 0 0
2374 0 0
2375 1 0
2376 0 0
2377 0 0
2378 0 0
2379 1 0
2380 0 0
2381 0 1
2382 1 1
2383 0 1
2384 0 1
2385 0 1
2386 0 1
2387 0 1
2388 0 1
2389 0 1
2390 0 1
2391 0 1
2392 0 1
2393 0 1
2394 0 0
2395 0 0
2396 0 0
2397 0 0
2398 0 0
2399 0 0
2400 0 0
2401 0 0
2402 0 0
2403 0 1
2404 0 1
2405 0 1
2406 0 1
2407 0 1
2408 0 1
2409 0 1
2410 0 1
2411 0 1
2412 0 1
2413 0 1
2414 0 1
2415 0 1
2416 0 1
2417 0 1
2418 0 1
2419 0 1
2420 0 1
2421 0 1
2422 0 1
2423 0 0
2424 0 0
2425 1 0
2426 0 0
2427 0 0
2428 1 0
2429 0 0
2430 1 0
2431 1 0
2432 0 0
2433 0 0
2434 1 0
2435 0 0
2436 1 1
2437 1 1
2438 0 1
2439 0 1
2440 0 1
2441 0 1
2442 0 1
2443 0 1
2444 0 1
2445 0 1
2446 0 1
2447 0 1
2448 0 1
2449 0 1
2450 0 1
2451 0 1
2452 0 1
2453 0 1
2454 0 1
2455 0 0
2456 0 0
2457 0 0
2458 0 0
2459 0 0
2460 0 1
2461 0 1
2462 0 1
2463 0 1
2464 0 1
2465 0 1
2466 0 1
2467 0 1
2468 0 1
2469 0 1
2470 0 1
2471 0 1
2472 0 1
2473 0 1
2474 0 1
2475 0 1
2476 0 1
2477 0 1
2478 0 1
2479 0 1
2480 0 1
2481 1 0
2482 1 0
2483 1 0
2484 0 0
2485 1 0
2486 0 0
2487 1 0
2488 1 0
2489 0 0
2490 0 0
2491 0 1
2492 0 1
2493 0 1
2494 0 1
2495 0 1
2496 0 1
2497 0 1
2498 0 1
2499 0 1
2500 0 1
2501 0 1
2502 0 1
2503 0 1
2504 0 0
2505 0 0
2506 0 0
2507 0 0
2508 0 0
2509 0 0
2510 0 0
2511 0 0
2512 0 0
2513 0 1
2514 0 1
2515 0 1
2516 0 1
2517 0 1
2518 0 1
2519 0 1
2520 0 1
2521 0 1
2522 0 1
2523 0 1
2524 0 1
2525 0 1
2526 0 1
2527 0 1
2528 0 1
2529 0 1
2530 0 1
2531 0 1
2532 0 1
2533 0 1
2534 0 1
2535 0 0
2536 1 0
2537 1 0
2538 1 0
2539 0 0
2540 1 0
2541 1 0
2542 0 0
2543 1 1
2544 1 1
2545 1 1
2546 0 1
2547 0 1
2548 0 1
2549 0 1
2550 0 1
2551 0 1
2552 0 1
2553 0 1
2554 0 0
2555 0 0
2556 0 0
2557 0 0
2558 0 0
2559 0 0
2560 0 0
2561 0 0
2562 0 0
2563 0 0
2564 0 0
2565 0 1
2566 0 1
2567 0 1
2568 0 1
2569 0 1
2570 0 1
2571 0 1
2572 0 1
2573 0 1
2574 0 1
2575 0 1
2576 0 1
2577 0 1
2578 0 1
2579 0 1
2580 0 1
2581 0 1
2582 0 1
2583 1 0
2584 1 0
2585 1 0
2586 1 0
2587 1 0
2588 1 0
2589 1 0
2590 1 0
2591 1 0
2592 1 0
2593 0 0
2594 0 0
2595 0 1
2596 1 1
2597 0 1
2598 0 1
2599 0 1
2600 0 1
2601 0 1
2602 0 1
2603 0 1
2604 0 0
2605 0 1
2606 0 1
2607 0 1
2608 0 1
2609 0 0
2610 0 0
2611 0 0
2612 0 0
2613 0 0
2614 0 0
2615 0 0
2616 0 0
2617 0 0
2618 0 1
2619 0 1
2620 0 1
2621 0 1
2622 0 1
2623 1 1
2624 0 1
2625 0 1
2626 0 1
2627 0 1
2628 0 1
2629 0 1
2630 0 1
2631 0 1
2632 0 1
2633 0 1
2634 0 1
2635 0 1
2636 0 1
2637 0 1
2638 0 1
2639 0 1
2640 0 1
2641 0 1
2642 0 1
2643 0 1
2644 1 0
2645 0 0
2646 1 0
2647 1 0
2648 1 0
2649 1 0
2650 1 0
2651 1 0
2652 1 0
2653 1 0
2654 1 0
2655 0 0
2656 0 0
2657 0 0
2658 1 1
2659 0 1
2660 1 1
2661 0 1
2662 0 1
2663 0 1
2664 0 1
2665 0 0
2666 0 0
2667 0 1
2668 0 1
2669 0 1
2670 0 1
2671 0 0
2672 0 0
2673 0 0
2674 0 0
2675 0 0
2676 0 0
2677 0 0
2678 0 0
2679 0 0
2680 0 0
2681 0 1
2682 0 1
2683 0 1
2684 0 1
2685 0 1
2686 0 1
2687 0 1
2688 0 1
2689 0 1
2690 0 1
2691 0 1
2692 0 1
2693 0 1
2694 0 1
2695 0 1
2696 0 1
2697 0 1
2698 0 1
2699 0 1
2700 0 1
2701 0 1
2702 0 1
2703 0 1
2704 0 1
2705 1 0
2706 1 0
2707 0 0
2708 1 0
2709 1 0
2710 1 0
2711 1 0
2712 1 0
2713 1 0
2714 0 0
2715 1 0
2716 1 0
2717 0 1
2718 1 1
2719 0 1
2720 0 1
2721 0 1
2722 0 0
2723 0 0
2724 0 0
2725 0 1
2726 0 1
2727 0 1
2728 0 1
2729 0 0
2730 0 0
2731 0 0
2732 0 0
2733 0 0
2734 0 0
2735 0 0
2736 0 0
2737 0 0
2738 0 1
2739 0 1
2740 1 1
2741 0 1
2742 0 1
2743 0 1
2744 0 1
2745 0 1
2746 0 1
2747 0 1
2748 0 1
2749 0 1
2750 0 1
2751 0 1
2752 0 1
2753 0 1
2754 0 1
2755 0 1
2756 0 1
2757 0 1
2758 0 1
2759 0 1
2760 0 1
2761 0 1
2762 0 0
2763 0 0
2764 1 0
2765 1 0
2766 1 0
2767 1 0
2768 1 0
2769 1 0
2770 1 0
2771 1 0
2772 0 0
2773 1 0
2774 1 0
2775 0 0
2776 0 1
2777 0 1
2778 0 1
2779 0 1
2780 0 0
2781 0 0
2782 0 0
2783 0 1
2784 0 0
2785 0 0
2786 0 0
2787 0 0
2788 0 0
2789 0 0
2790 0 0
2791 0 1
2792 0 1
2793 0 1
2794 0 1
2795 0 1
2796 0 1
2797 0 1
2798 0 1
2799 0 1
2800 0 1
2801 0 1
2802 0 1
2803 0 1
2804 0 1
2805 0 1
2806 0 1
2807 0 1
2808 0 0
2809 1 0
2810 1 0
2811 1 0
2812 1 0
2813 1 0
2814 1 0
2815 1 0
2816 1 0
2817 1 0
2818 1 0
2819 1 0
2820 0 0
2821 1 0
2822 0 0
2823 1 0
2824 1 0
2825 1 1
2826 1 1
2827 0 1
2828 0 1
2829 0 1
2830 0 1
2831 0 1
2832 0 1
2833 0 0
2834 0 0
2835 0 0
2836 0 0
2837 0 1
2838 0 0
2839 0 0
2840 0 0
2841 0 0
2842 0 0
2843 0 0
2844 0 0
2845 0 0
2846 0 0
2847 0 0
2848 0 0
2849 0 0
2850 0 1
2851 1 1
2852 0 1
2853 0 1
2854 0 1
2855 0 1
2856 0 1
2857 0 1
2858 0 1
2859 0 1
2860 0 1
2861 0 1
2862 0 1
2863 0 1
2864 0 1
2865 0 1
2866 0 0
2867 0 0
2868 1 0
2869 1 0
2870 0 0
2871 1 0
2872 1 0
2873 1 0
2874 1 0
2875 1 0
2876 1 0
2877 1 0
2878 1 0
2879 1 0
2880 0 0
2881 1 0
2882 1 0
2883 1 0
2884 1 0
2885 0 0
2886 1 0
2887 1 1
2888 1 1
2889 1 1
2890 0 1
2891 0 1
2892 0 1
2893 0 1
2894 0 1
2895 0 1
2896 0 1
2897 0 0
2898 0 0
2899 0 1
2900 0 0
2901 0 0
2902 0 0
2903 0 0
2904 0 0
2905 0 0
2906 0 0
2907 0 0
2908 0 0
2909 0 0
2910 0 0
2911 0 0
2912 0 0
2913 0 0
2914 0 1
2915 0 1
2916 0 1
2917 0 1
2918 0 1
2919 0 1
2920 0 1
2921 0 1
2922 0 1
2923 0 1
2924 0 1
2925 0 1
2926 0 1
2927 0 1
2928 0 1
2929 0 1
2930 0 1
2931 1 0
2932 1 0
2933 0 0
2934 1 0
2935 1 0
2936 0 0
2937 1 0
2938 1 0
2939 1 0
2940 1 0
2941 1 0
2942 0 0
2943 1 0
2944 1 0
2945 1 0
2946 1 0
2947 1 0
2948 1 0
2949 1 0
2950 1 0
2951 1 0
2952 1 0
2953 1 0
2954 1 0
2955 1 0
2956 1 1
2957 0 1
2958 0 1
2959 0 1
2960 0 1
2961 0 0
2962 0 0
2963 0 0
2964 0 0
2965 0 0
2966 0 0
2967 0 0
2968 0 0
2969 0 0
2970 0 0
2971 0 0
2972 0 0
2973 0 0
2974 0 0
2975 0 0
2976 0 0
2977 0 0
2978 0 0
2979 0 0
2980 0 0
2981 0 0
2982 0 0
2983 0 1
2984 0 1
2985 0 1
2986 1 1
2987 0 1
2988 0 1
2989 0 1
2990 0 1
2991 0 1
2992 0 1
2993 0 1
2994 0 1
2995 0 1
2996 0 1
2997 0 0
2998 0 0
2999 0 0
3000 0 0
3001 1 0
3002 0 0
3003 1 0
3004 0 0
3005 1 0
3006 1 0
3007 1 0
3008 1 0
3009 1 0
3010 1 0
3011 1 0
3012 1 0
3013 1 0
3014 1 0
3015 1 0
3016 1 0
3017 1 0
3018 1 0
3019 1 0
3020 1 0
3021 1 0
3022 1 0
3023 1 0
3024 1 0
3025 1 0
3026 1 0
3027 1 1
3028 0 1
3029 0 1
3030 0 1
3031 0 1
3032 0 1
3033 0 1
3034 0 1
3035 0 0
3036 0 0
3037 0 0
3038 0 0
3039 0 0
3040 0 0
3041 0 0
3042 0 0
3043 0 0
3044 0 0
3045 0 0
3046 0 0
3047 0 0
3048 0 0
3049 0 0
3050 0 0
3051 0 0
3052 0 0
3053 0 0
3054 0 0
3055 0 0
3056 0 0
3057 0 0
3058 0 0
3059 0 0
3060 0 1
3061 0 1
3062 0 1
3063 0 1
3064 0 1
3065 0 1
3066 0 1
3067 0 1
3068 0 1
3069 0 1
3070 0 1
3071 0 1
3072 0 1
3073 0 1
3074 0 1
3075 0 1
3076 0 0
3077 0 0
3078 0 0
3079 0 0
3080 0 0
3081 1 0
3082 1 0
3083 1 0
3084 1 0
3085 1 0
3086 1 0
3087 1 0
3088 1 0
3089 1 0
3090 1 0
3091 1 0
3092 1 0
3093 1 0
3094 1 0
3095 1 0
3096 1 0
3097 1 0
3098 1 0
3099 1 0
3100 1 0
3101 1 0
3102 1 0
3103 1 0
3104 1 0
3105 1 0
3106 0 0
3107 1 0
3108 1 0
3109 1 1
3110 0 1
3111 0 1
3112 0 1
3113 0 1
3114 0 1
3115 0 0
3116 0 0
3117 0 0
3118 0 0
3119 0 0
3120 0 0
3121 0 0
3122 0 0
3123 0 0
3124 0 0
3125 0 0
3126 0 0
3127 0 0
3128 0 0
3129 0 0
3130 0 0
3131 0 0
3132 0 0
3133 0 0
3134 0 0
3135 0 1
3136 0 1
3137 0 1
3138 0 1
3139 0 1
3140 0 1
3141 0 1
3142 0 1
3143 0 1
3144 0 1
3145 0 1
3146 0 1
3147 0 1
3148 0 1
3149 0 0
3150 1 0
3151 0 0
3152 1 0
3153 1 0
3154 1 0
3155 1 0
3156 1 0
3157 0 0
3158 1 0
3159 1 0
3160 1 0
3161 1 0
3162 1 0
3163 1 0
3164 1 0
3165 1 0
3166 1 0
3167 1 0
3168 1 0
3169 1 0
3170 1 0
3171 1 0
3172 0 0
3173 1 0
3174 1 0
3175 1 0
3176 1 0
3177 1 0
3178 0 0
3179 1 0
3180 0 0
3181 0 0
3182 1 1
3183 0 1
3184 0 1
3185 0 1
3186 0 1
3187 0 1
3188 0 1
3189 0 1
3190 0 1
3191 0 0
3192 0 0
3193 0 0
3194 0 0
3195 0 0
3196 0 0
3197 0 0
3198 0 0
3199 0 0
3200 0 0
3201 0 0
3202 0 0
3203 0 0
3204 0 0
3205 0 0
3206 0 0
3207 0 0
3208 0 0
3209 0 1
3210 1 1
3211 0 1
3212 0 1
3213 0 1
3214 0 1
3215 0 1
3216 0 1
3217 0 1
3218 0 1
3219 0 1
3220 0 1
3221 0 0
3222 1 0
3223 1 0
3224 1 0
3225 1 0
3226 0 0
3227 1 0
3228 1 0
3229 1 0
3230 1 0
3231 1 0
3232 1 0
3233 1 0
3234 1 0
3235 1 0
3236 1 0
3237 1 0
3238 1 0
3239 1 0
3240 1 0
3241 1 0
3242 1 0
3243 1 0
3244 1 0
3245 1 0
3246 1 0
3247 1 0
3248 1 0
3249 1 0
3250 1 0
3251 1 0
3252 1 0
3253 1 0
3254 1 0
3255 1 0
3256 0 0
3257 0 1
3258 0 1
3259 0 1
3260 0 1
3261 0 1
3262 0 0
3263 0 0
3264 0 0
3265 0 0
3266 0 0
3267 0 0
3268 0 0
3269 0 0
3270 0 0
3271 0 0
3272 0 0
3273 0 0
3274 0 0
3275 0 0
3276 0 0
3277 0 0
3278 0 1
3279 1 1
3280 0 1
3281 0 1
3282 0 1
3283 0 1
3284 0 1
3285 0 1
3286 0 1
3287 0 1
3288 0 1
3289 0 1
3290 0 1
3291 1 1
3292 0 0
3293 1 0
3294 1 0
3295 1 0
3296 1 0
3297 0 0
3298 0 0
3299 1 0
3300 0 0
3301 1 0
3302 1 0
3303 1 0
3304 1 0
3305 1 0
3306 1 0
3307 1 0
3308 1 0
3309 1 0
3310 1 0
3311 1 0
3312 1 0
3313 1 0
3314 1 0
3315 1 0
3316 1 0
3317 1 0
3318 1 0
3319 1 0
3320 1 0
3321 1 0
3322 1 0
3323 1 0
3324 1 0
3325 1 0
3326 1 0
3327 1 0
3328 1 0
3329 1 0
3330 1 0
3331 1 0
3332 1 0
3333 1 0
3334 1 0
3335 1 0
3336 1 0
3337 0 0
3338 0 0
3339 0 1
3340 0 1
3341 0 1
3342 0 1
3343 0 1
3344 0 1
3345 0 1
3346 0 0
3347 0 0
3348 0 0
3349 0 0
3350 0 0
3351 0 0
3352 0 0
3353 0 0
3354 0 0
3355 0 0
3356 0 0
3357 0 0
3358 0 0
3359 0 0
3360 0 0
3361 0 0
3362 0 0
3363 0 0
3364 0 0
3365 0 1
3366 0 1
3367 0 1
3368 0 1
3369 0 1
3370 0 1
3371 1 0
3372 1 0
3373 1 0
3374 1 0
3375 1 0
3376 1 0
3377 1 0
3378 1 0
3379 1 0
3380 1 0
3381 1 0
3382 1 0
3383 0 0
3384 1 0
3385 1 0
3386 1 0
3387 1 0
3388 1 0
3389 1 0
3390 1 0
3391 1 0
3392 1 0
3393 1 0
3394 1 0
3395 1 0
3396 1 0
3397 1 0
3398 1 0
3399 1 0
3400 1 0
3401 1 0
3402 1 0
3403 1 0
3404 1 0
3405 1 0
3406 1 0
3407 1 0
3408 1 0
3409 0 0
3410 1 0
3411 1 0
3412 0 0
3413 0 1
3414 1 1
3415 0 1
3416 0 1
3417 0 1
3418 0 1
3419 0 0
3420 0 0
3421 0 0
3422 0 0
3423 0 0
3424 0 0
3425 0 0
3426 0 0
3427 0 0
3428 0 0
3429 0 0
3430 0 0
3431 0 0
3432 0 0
3433 0 0
3434 0 0
3435 0 0
3436 0 1
3437 0 1
3438 0 1
3439 0 1
3440 0 1
3441 0 1
3442 0 1
3443 0 1
3444 0 1
3445 0 1
3446 0 1
3447 0 1
3448 0 1
3449 0 1
3450 1 1
3451 0 0
3452 1 0
3453 1 0
3454 1 0
3455 0 0
3456 1 0
3457 1 0
3458 1 0
3459 1 0
3460 1 0
3461 1 0
3462 1 0
3463 1 0
3464 1 0
3465 1 0
3466 1 0
3467 1 0
3468 1 0
3469 1 0
3470 1 0
3471 1 0
3472 1 0
3473 1 0
3474 1 0
3475 1 0
3476 1 0
3477 1 0
3478 1 0
3479 1 0
3480 1 0
3481 1 0
3482 1 0
3483 1 0
3484 1 0
3485 1 0
3486 1 0
3487 1 0
3488 1 0
3489 1 0
3490 1 0
3491 1 0
3492 1 0
3493 1 0
3494 1 0
3495 1 0
3496 1 0
3497 0 0
3498 0 0
3499 0 0
3500 0 1
3501 0 1
3502 0 1
3503 0 1
3504 0 1
3505 0 0
3506 0 0
3507 0 0
3508 0 0
3509 0 0
3510 0 0
3511 0 0
3512 0 0
3513 0 0
3514 0 0
3515 0 0
3516 0 0
3517 0 0
3518 0 0
3519 0 0
3520 0 0
3521 0 0
3522 0 0
3523 0 0
3524 0 1
3525 0 1
3526 0 1
3527 0 1
3528 0 1
3529 1 1
3530 0 1
3531 0 1
3532 0 1
3533 0 1
3534 0 1
3535 0 1
3536 0 1
3537 0 1
3538 0 1
3539 0 1
3540 0 1
3541 0 1
3542 0 1
3543 0 1
3544 0 1
3545 0 1
3546 1 1
3547 1 0
3548 1 0
3549 1 0
3550 1 0
3551 1 0
3552 0 0
3553 0 0
3554 1 0
3555 1 0
3556 1 0
3557 1 0
3558 1 0
3559 1 0
3560 1 0
3561 1 0
3562 1 0
3563 1 0
3564 1 0
3565 1 0
3566 1 0
3567 1 0
3568 1 0
3569 1 0
3570 1 0
3571 1 0
3572 1 0
3573 1 0
3574 1 0
3575 1 0
3576 1 0
3577 1 0
3578 1 0
3579 1 0
3580 1 0
3581 1 0
3582 1 0
3583 1 0
3584 1 0
3585 1 0
3586 1 0
3587 1 0
3588 1 0
3589 1 0
3590 1 0
3591 0 0
3592 1 0
3593 1 0
3594 1 0
3595 0 0
3596 0 0
3597 0 1
3598 0 1
3599 0 1
3600 0 0
3601 0 0
3602 0 0
3603 0 0
3604 0 0
3605 0 0
3606 0 0
3607 0 0
3608 0 0
3609 0 0
3610 0 0
3611 0 0
3612 0 1
3613 0 1
3614 0 1
3615 0 1
3616 0 1
3617 0 1
3618 0 1
3619 0 1
3620 0 1
3621 0 1
3622 0 1
3623 0 1
3624 0 1
3625 0 1
3626 0 1
3627 0 1
3628 0 1
3629 0 1
3630 0 1
3631 0 1
3632 0 1
3633 0 0
3634 1 0
3635 1 0
3636 1 0
3637 1 0
3638 1 0
3639 1 0
3640 1 0
3641 1 0
3642 1 0
3643 1 0
3644 1 0
3645 1 0
3646 1 0
3647 1 0
3648 1 0
3649 1 0
3650 1 0
3651 1 0
3652 1 0
3653 1 0
3654 1 0
3655 1 0
3656 1 0
3657 1 0
3658 1 0
3659 1 0
3660 1 0
3661 1 0
3662 1 0
3663 1 0
3664 1 0
3665 1 0
3666 1 0
3667 1 0
3668 1 0
3669 1 0
3670 1 0
3671 1 0
3672 1 0
3673 1 0
3674 1 0
3675 1 0
3676 1 0
3677 1 0
3678 1 0
3679 1 0
3680 0 0
3681 1 0
3682 0 1
3683 0 1
3684 0 1
3685 0 1
3686 0 0
3687 0 0
3688 0 0
3689 0 0
3690 0 0
3691 0 0
3692 0 0
3693 0 0
3694 0 0
3695 0 0
3696 0 0
3697 0 0
3698 0 0
3699 0 0
3700 0 0
3701 0 0
3702 0 0
3703 0 0
3704 0 0
3705 0 0
3706 0 0
3707 0 0
3708 0 1
3709 0 1
3710 0 1
3711 0 1
3712 0 1
3713 0 1
3714 0 1
3715 0 1
3716 0 1
3717 0 1
3718 0 1
3719 0 1
3720 0 1
3721 1 1
3722 1 1
3723 1 0
3724 1 0
3725 1 0
3726 0 0
3727 0 0
3728 1 0
3729 1 0
3730 1 0
3731 1 0
3732 1 0
3733 1 0
3734 1 0
3735 1 0
3736 1 0
3737 1 0
3738 1 0
3739 1 0
3740 1 0
3741 1 0
3742 1 0
3743 1 0
3744 1 0
3745 1 0
3746 1 0
3747 1 0
3748 1 0
3749 1 0
3750 1 0
3751 1 0
3752 1 0
3753 1 0
3754 1 0
3755 1 0
3756 1 0
3757 1 0
3758 1 0
3759 1 0
3760 1 0
3761 1 0
3762 1 0
3763 1 0
3764 1 0
3765 1 0
3766 1 0
3767 1 0
3768 1 0
3769 1 0
3770 1 0
3771 1 0
3772 1 0
3773 0 0
3774 0 0
3775 0 1
3776 0 1
3777 0 1
3778 0 1
3779 0 1
3780 0 0
3781 0 0
3782 0 0
3783 0 0
3784 0 0
3785 0 0
3786 0 0
3787 0 0
3788 0 0
3789 0 0
3790 0 0
3791 0 0
3792 0 0
3793 0 0
3794 0 0
3795 0 0
3796 0 0
3797 0 0
3798 0 0
3799 0 0
3800 0 0
3801 0 0
3802 0 0
3803 0 0
3804 0 0
3805 0 0
3806 0 0
3807 0 0
3808 0 0
3809 0 0
3810 0 1
3811 0 1
3812 0 1
3813 0 1
3814 0 1
3815 0 1
3816 0 1
3817 0 1
3818 0 1
3819 0 1
3820 1 0
3821 1 0
3822 0 0
3823 1 0
3824 1 0
3825 0 0
3826 1 0
3827 1 0
3828 1 0
3829 1 0
3830 1 0
3831 1 0
3832 1 0
3833 1 0
3834 1 0
3835 1 0
3836 1 0
3837 1 0
3838 1 0
3839 1 0
3840 1 0
3841 1 0
3842 1 0
3843 1 0
3844 1 0
3845 1 0
3846 1 0
3847 1 0
3848 1 0
3849 1 0
3850 1 0
3851 1 0
3852 1 0
3853 1 0
3854 1 0
3855 1 0
3856 1 0
3857 1 0
3858 1 0
3859 1 0
3860 1 0
3861 1 0
3862 1 0
3863 1 0
3864 1 0
3865 1 0
3866 1 0
3867 1 0
3868 1 0
3869 1 0
3870 1 0
3871 1 0
3872 0 0
3873 1 0
3874 0 1
3875 0 1
3876 0 1
3877 0 0
3878 0 0
3879 0 0
3880 0 0
3881 0 0
3882 0 0
3883 0 0
3884 0 0
3885 0 0
3886 0 0
3887 0 0
3888 0 0
3889 0 0
3890 0 0
3891 0 0
3892 0 0
3893 0 0
3894 0 0
3895 0 0
3896 0 0
3897 0 0
3898 0 0
3899 0 0
3900 0 0
3901 0 1
3902 0 1
3903 0 1
3904 0 1
3905 0 1
3906 0 1
3907 0 1
3908 0 1
3909 0 1
3910 0 1
3911 0 1
3912 0 1
3913 0 1
3914 0 1
3915 0 1
3916 0 1
3917 0 1
3918 0 0
3919 0 0
3920 1 0
3921 1 0
3922 1 0
3923 1 0
3924 1 0
3925 1 0
3926 1 0
3927 1 0
3928 1 0
3929 1 0
3930 1 0
3931 1 0
3932 1 0
3933 1 0
3934 1 0
3935 1 0
3936 1 0
3937 1 0
3938 1 0
3939 1 0
3940 1 0
3941 0 0
3942 1 0
3943 1 0
3944 1 0
3945 1 0
3946 1 0
3947 1 0
3948 1 0
3949 1 0
3950 1 0
3951 1 0
3952 1 0
3953 1 0
3954 1 0
3955 1 0
3956 1 0
3957 1 0
3958 1 0
3959 1 0
3960 1 0
3961 1 0
3962 1 0
3963 1 0
3964 1 0
3965 1 0
3966 1 0
3967 1 0
3968 1 0
3969 1 0
3970 1 0
3971 0 1
3972 0 1
3973 0 1
3974 0 1
3975 0 1
3976 0 1
3977 0 1
3978 0 0
3979 0 0
3980 0 0
3981 0 0
3982 0 0
3983 0 0
3984 0 0
3985 0 0
3986 0 0
3987 0 0
3988 0 0
3989 0 0
3990 0 0
3991 0 0
3992 0 0
3993 0 0
3994 0 0
3995 0 1
3996 0 1
3997 0 1
3998 0 1
3999 0 1
4000 0 1
4001 0 1
4002 0 1
4003 0 1
4004 0 1
4005 0 1
4006 0 1
4007 0 1
4008 0 1
4009 0 1
4010 0 0
4011 1 0
4012 1 0
4013 1 0
4014 1 0
4015 1 0
4016 1 0
4017 1 0
4018 1 0
4019 1 0
4020 1 0
4021 1 0
4022 1 0
4023 1 0
4024 1 0
4025 1 0
4026 1 0
4027 1 0
4028 1 0
4029 1 0
4030 1 0
4031 1 0
4032 1 0
4033 1 0
4034 1 0
4035 1 0
4036 1 0
4037 1 0
4038 1 0
4039 1 0
4040 1 0
4041 1 0
4042 1 0
4043 1 0
4044 1 0
4045 1 0
4046 1 0
4047 1 0
4048 1 0
4049 1 0
4050 1 0
4051 1 0
4052 1 0
4053 1 0
4054 1 0
4055 1 0
4056 1 0
4057 1 0
4058 1 0
4059 1 0
4060 1 0
4061 0 0
4062 0 0
4063 0 1
4064 0 1
4065 0 1
4066 0 1
4067 0 0
4068 0 0
4069 0 0
4070 0 0
4071 0 0
4072 0 0
4073 0 0
4074 0 0
4075 0 0
4076 0 0
4077 0 0
4078 0 0
4079 0 0
4080 0 0
4081 0 0
4082 0 0
4083 0 0
4084 0 0
4085 0 0
4086 0 0
4087 0 0
4088 0 0
4089 0 0
4090 0 0
4091 0 1
4092 0 1
4093 0 1
4094 0 1
4095 0 1
4096 0 1
4097 0 1
4098 0 1
4099 0 1
4100 0 1
4101 0 1
4102 0 1
4103 1 0
4104 1 0
4105 0 0
4106 1 0
4107 1 0
4108 1 0
4109 1 0
4110 1 0
4111 1 0
4112 1 0
4113 1 0
4114 1 0
4115 1 0
4116 1 0
4117 1 0
4118 1 0
4119 1 0
4120 1 0
4121 1 0
4122 1 0
4123 1 0
4124 1 0
4125 1 0
4126 1 0
4127 1 0
4128 1 0
4129 1 0
4130 1 0
4131 1 0
4132 1 0
4133 1 0
4134 1 0
4135 1 0
4136 1 0
